Index,Cluster
532,3
533,0
534,0
535,3
536,3
537,0
538,0
539,2
540,1
541,0
542,0
543,2
544,0
545,0
546,1
547,1
548,3
549,1
550,2
551,1
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,3
564,0
565,3
566,1
567,0
568,3
569,0
570,2
571,0
572,2
573,2
574,0
575,1
576,1
577,1
578,0
579,0
580,2
581,0
582,0
583,3
584,1
585,0
586,3
587,0
588,0
589,1
590,2
591,0
592,0
593,0
594,3
595,1
596,0
597,0
598,0
599,0
600,0
601,2
602,3
603,2
604,0
605,1
606,1
607,0
608,1
609,1
610,3
611,0
612,3
613,0
614,0
615,0
616,2
617,0
618,1
619,1
620,2
621,0
622,1
623,0
624,2
625,0
626,0
627,0
628,1
629,2
630,3
631,0
632,1
633,0
634,0
635,1
636,2
637,0
638,0
639,0
640,0
641,0
642,1
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,1
653,1
654,3
655,0
656,1
657,0
658,0
659,0
660,0
661,0
662,0
663,1
664,0
665,2
666,2
667,0
668,1
669,0
670,2
671,3
672,2
673,0
674,1
675,0
676,0
677,2
678,0
679,2
680,2
681,2
682,0
683,0
684,0
685,3
686,0
687,0
688,0
689,1
690,2
691,1
692,1
693,0
694,0
695,1
696,1
697,0
698,2
699,3
700,0
701,1
702,2
703,0
704,0
705,0
706,1
707,0
708,0
709,0
710,1
711,2
712,0
713,2
714,0
715,0
716,2
717,0
718,1
719,1
720,0
721,1
722,0
723,0
724,1
725,0
726,0
727,0
728,2
729,0
730,0
731,0
732,0
733,1
734,3
735,3
736,0
737,3
738,0
739,0
740,1
741,3
742,1
743,0
744,0
745,2
746,1
747,0
748,3
749,2
750,2
751,0
752,1
753,3
754,3
755,0
756,1
757,0
758,2
759,0
760,3
761,2
762,0
763,1
764,0
765,0
766,2
767,3
768,1
769,0
770,3
771,0
772,1
773,0
774,1
775,2
776,2
777,0
778,0
779,0
780,3
781,0
782,0
783,0
784,2
785,2
786,0
787,0
788,0
789,2
790,3
791,0
792,0
793,1
794,3
795,0
796,0
797,0
798,3
799,0
800,0
801,3
802,0
803,1
804,0
805,2
806,0
807,0
808,0
809,2
810,0
811,1
812,0
813,0
814,3
815,1
816,3
817,0
818,0
819,1
820,1
821,0
822,1
823,0
824,1
825,3
826,0
827,1
828,0
829,1
830,0
831,1
832,0
833,0
834,1
835,0
836,1
837,0
838,0
839,1
840,0
841,1
842,0
843,0
844,0
845,1
846,0
847,3
848,0
849,0
850,0
851,3
852,2
853,0
854,0
855,3
856,1
857,0
858,3
859,2
860,3
861,0
862,1
863,0
864,3
865,2
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,1
878,0
879,0
880,2
881,0
882,2
883,0
884,2
885,3
886,0
887,0
888,0
889,2
890,0
891,0
892,2
893,0
894,1
895,3
896,3
897,0
898,1
899,0
900,0
901,0
902,0
903,3
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,2
912,0
913,0
914,2
915,3
916,2
917,0
918,2
919,0
920,2
921,1
922,0
923,0
924,0
925,2
926,0
927,0
928,3
929,0
930,0
931,3
932,1
933,3
934,1
935,1
936,0
937,0
938,0
939,3
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,1
948,1
949,0
950,0
951,2
952,3
953,0
954,2
955,0
956,2
957,0
958,0
959,2
960,0
961,0
962,0
963,1
964,0
965,1
966,0
967,3
968,0
969,0
970,0
971,0
972,2
973,0
974,2
975,2
976,0
977,1
978,1
979,0
980,1
981,0
982,0
983,3
984,1
985,0
986,0
987,2
988,0
989,1
990,2
991,0
992,0
993,0
994,0
995,3
996,2
997,3
998,2
999,1
1000,0
1001,2
1002,3
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,2
1012,1
1013,0
1014,0
1015,2
1016,3
1017,0
1018,0
1019,2
1020,0
1021,1
1022,0
1023,0
1024,2
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,1
1032,0
1033,0
1034,0
1035,1
1036,0
1037,1
1038,0
1039,0
1040,0
1041,3
1042,0
1043,2
1044,0
1045,0
1046,0
1047,0
1048,0
1049,3
1050,0
1051,0
1052,3
1053,3
1054,1
1055,0
1056,2
1057,1
1058,3
1059,2
1060,0
1061,0
1062,1
1063,3
1064,0
1065,0
1066,3
1067,1
1068,1
1069,2
1070,1
1071,0
1072,0
1073,1
1074,0
1075,3
1076,3
1077,2
1078,3
1079,0
1080,0
1081,3
1082,2
1083,1
1084,1
1085,0
1086,0
1087,1
1088,0
1089,2
1090,3
1091,0
1092,0
1093,0
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,2
1106,3
1107,3
1108,3
1109,3
1110,0
1111,2
1112,1
1113,3
1114,0
1115,0
1116,0
1117,0
1118,1
1119,0
1120,3
1121,0
1122,0
1123,3
1124,2
1125,0
1126,2
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,2
1139,0
1140,0
1141,2
1142,2
1143,0
1144,1
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,0
1156,0
1157,2
1158,0
1159,2
1160,0
1161,0
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,0
1178,0
1179,0
1180,3
1181,0
1182,0
1183,0
1184,3
1185,2
1186,0
1187,0
1188,3
1189,1
1190,0
1191,1
1192,0
1193,1
1194,2
1195,0
1196,0
1197,0
1198,3
1199,0
1200,1
1201,3
1202,1
1203,0
1204,1
1205,0
1206,0
1207,0
1208,0
1209,2
1210,0
1211,0
1212,2
1213,0
1214,0
1215,0
1216,1
1217,3
1218,1
1219,0
1220,1
1221,3
1222,1
1223,1
1224,0
1225,0
1226,0
1227,3
1228,1
1229,2
1230,0
1231,1
1232,3
1233,3
1234,0
1235,2
1236,0
1237,2
1238,3
1239,1
1240,0
1241,0
1242,3
1243,0
1244,0
1245,0
1246,2
1247,2
1248,0
1249,1
1250,2
1251,0
1252,3
1253,0
1254,0
1255,0
1256,1
1257,0
1258,3
1259,0
1260,2
1261,0
1262,0
1263,0
1264,0
1265,0
1266,2
1267,0
1268,2
1269,0
1270,0
1271,0
1272,3
1273,0
1274,0
1275,2
1276,2
1277,0
1278,0
1279,3
1280,0
1281,0
1282,0
1283,0
1284,2
1285,0
1286,0
1287,0
1288,1
1289,2
1290,0
1291,0
1292,1
1293,2
1294,0
1295,3
1296,0
1297,2
1298,3
1299,0
1300,0
1301,1
1302,0
1303,0
1304,1
1305,3
1306,0
1307,0
1308,0
1309,0
1310,1
1311,2
1312,0
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,0
1320,2
1321,0
1322,0
1323,0
1324,0
1325,3
1326,0
1327,1
1328,2
1329,0
1330,0
1331,0
1332,1
1333,0
1334,0
1335,0
1336,1
1337,0
1338,0
1339,1
1340,3
1341,3
1342,3
1343,1
1344,2
1345,0
1346,0
1347,1
1348,0
1349,3
1350,2
1351,0
1352,1
1353,0
1354,0
1355,1
1356,0
1357,3
1358,0
1359,0
1360,1
1361,1
1362,0
1363,3
1364,1
1365,0
1366,1
1367,0
1368,2
1369,0
1370,0
1371,3
1372,0
1373,1
1374,0
1375,2
1376,1
1377,3
1378,0
1379,0
1380,0
1381,3
1382,2
1383,3
1384,2
1385,0
1386,3
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,0
1394,3
1395,0
1396,2
1397,0
1398,0
1399,3
1400,0
1401,1
1402,0
1403,0
1404,0
1405,0
1406,0
1407,3
1408,3
1409,1
1410,3
1411,0
1412,0
1413,1
1414,3
1415,0
1416,3
1417,0
1418,0
1419,1
1420,2
1421,0
1422,0
1423,0
1424,3
1425,2
1426,1
1427,0
1428,0
1429,0
1430,0
1431,2
1432,3
1433,1
1434,0
1435,3
1436,1
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,2
1445,0
1446,0
1447,0
1448,0
1449,1
1450,0
1451,0
1452,0
1453,2
1454,0
1455,0
1456,0
1457,1
1458,2
1459,0
1460,0
1461,0
1462,0
1463,3
1464,3
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,1
1478,3
1479,0
1480,0
1481,0
1482,3
1483,0
1484,3
1485,0
1486,1
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,2
1505,0
1506,3
1507,2
1508,0
1509,0
1510,1
1511,0
1512,0
1513,1
1514,0
1515,0
1516,1
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,3
1524,1
1525,0
1526,2
1527,0
1528,2
1529,0
1530,3
1531,0
1532,1
1533,0
1534,2
1535,3
1536,0
1537,0
1538,0
1539,1
1540,0
1541,1
1542,3
1543,0
1544,3
1545,1
1546,3
1547,2
1548,3
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,3
1559,1
1560,0
1561,3
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,2
1577,1
1578,3
1579,0
1580,1
1581,0
1582,0
1583,2
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,0
1593,3
1594,3
1595,0
1596,0
1597,0
1598,1
1599,0
1600,1
1601,3
1602,3
1603,0
1604,0
1605,0
1606,0
1607,0
1608,1
1609,3
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,2
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,0
1629,1
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,1
1639,3
1640,0
1641,3
1642,2
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,2
1653,0
1654,0
1655,0
1656,3
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,3
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,2
1676,0
1677,3
1678,3
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,2
1686,0
1687,0
1688,0
1689,2
1690,0
1691,0
1692,1
1693,0
1694,0
1695,2
1696,0
1697,2
1698,0
1699,0
1700,0
1701,3
1702,0
1703,0
1704,2
1705,0
1706,3
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,3
1714,2
1715,0
1716,3
1717,3
1718,0
1719,0
1720,0
1721,0
1722,3
1723,0
1724,0
1725,3
1726,1
1727,0
1728,0
1729,3
1730,0
1731,0
1732,0
1733,0
1734,3
1735,1
1736,0
1737,0
1738,3
1739,3
1740,0
1741,0
1742,3
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,1
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,3
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,3
1801,0
1802,3
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,3
1818,0
1819,0
1820,0
1821,0
1822,1
1823,0
1824,0
1825,0
1826,3
1827,0
1828,0
1829,0
1830,0
1831,3
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,3
1839,0
1840,0
1841,0
1842,0
1843,2
1844,0
1845,0
1846,3
1847,0
1848,0
1849,0
1850,0
1851,0
1852,3
1853,0
1854,0
1855,0
1856,3
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,3
1868,0
1869,0
1870,0
1871,0
1872,3
1873,2
1874,3
1875,0
1876,3
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,3
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,3
1897,0
1898,0
1899,0
1900,3
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,2
1916,0
1917,0
1918,0
1919,3
1920,3
1921,0
1922,3
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,3
1930,0
1931,0
1932,3
1933,0
1934,0
1935,3
1936,3
1937,0
1938,2
1939,3
1940,0
1941,0
1942,0
1943,0
1944,0
1945,3
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,3
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,3
1968,0
1969,0
1970,1
1971,0
1972,3
1973,0
1974,3
1975,3
1976,0
1977,0
