Index,Cluster
328,1
329,0
330,0
331,0
332,2
333,0
334,1
335,1
336,0
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,0
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,2
373,2
374,2
375,2
376,1
377,1
378,1
379,1
380,1
381,0
382,0
383,1
384,1
385,1
386,1
387,1
388,0
389,0
390,1
391,1
392,1
393,1
394,0
395,3
396,3
397,3
398,3
399,3
400,3
401,3
402,3
403,2
404,2
405,2
406,2
407,2
408,1
409,1
410,1
411,1
412,1
413,0
414,0
415,3
416,3
417,3
418,3
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,1
429,1
430,0
431,0
432,2
433,2
434,2
435,2
436,2
437,1
438,1
439,1
440,1
441,0
442,3
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,0
453,1
454,1
455,1
456,1
457,1
458,0
459,1
460,0
461,0
462,3
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,0
473,0
474,3
475,3
476,3
477,2
478,2
479,2
480,1
481,1
482,1
483,1
484,1
485,0
486,0
487,3
488,3
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,3
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,1
509,1
510,1
511,1
512,0
513,3
514,3
515,3
516,3
517,3
518,3
519,3
520,2
521,2
522,2
523,2
524,2
525,2
526,1
527,1
528,1
529,0
530,3
531,3
532,3
533,3
534,3
535,2
536,2
537,2
538,2
539,2
540,1
541,1
542,0
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,3
551,3
552,3
553,3
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,1
566,1
567,1
568,0
569,0
570,2
571,2
572,2
573,2
574,1
575,1
576,1
577,1
578,1
579,2
580,1
581,0
582,0
583,3
584,3
585,2
586,2
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,0
598,0
599,2
600,2
601,2
602,1
603,1
604,1
605,0
606,0
607,2
608,2
609,2
610,2
611,2
612,2
613,1
614,1
615,1
616,0
617,0
618,1
619,1
620,1
621,0
622,2
623,1
624,1
625,1
626,1
627,0
628,1
629,0
630,0
631,1
632,1
633,1
634,0
635,0
636,3
637,3
638,3
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,0
650,0
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,0
660,3
661,3
662,3
663,3
664,3
665,3
666,2
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,1
679,1
680,1
681,0
682,0
683,2
684,2
685,2
686,2
687,1
688,1
689,1
690,0
691,3
692,3
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,2
701,2
702,2
703,2
704,2
705,1
706,1
707,1
708,0
709,4
710,4
711,4
712,4
713,4
714,4
715,1
716,1
717,1
718,1
719,0
720,0
721,3
722,3
723,3
724,3
725,2
726,2
727,2
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,2
736,1
737,1
738,0
739,0
740,3
741,3
742,3
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,0
752,0
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,0
764,2
765,1
766,1
767,1
768,1
769,0
770,0
771,0
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,2
780,2
781,2
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,0
791,0
792,3
793,3
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,1
803,1
804,1
805,1
806,0
807,0
808,2
809,2
810,2
811,2
812,2
813,2
814,1
815,1
816,1
817,0
818,0
819,3
820,3
821,3
822,3
823,3
824,3
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,1
834,1
835,1
836,1
837,1
838,1
839,0
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,4
848,4
849,4
850,4
851,4
852,4
853,4
854,4
855,4
856,1
857,1
858,1
859,0
860,0
861,4
862,4
863,4
864,4
865,4
866,1
867,1
868,1
869,1
870,0
871,4
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,4
880,4
881,4
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,1
891,1
892,1
893,1
894,0
895,2
896,2
