Index,Cluster
532,0
533,0
534,0
535,0
536,1
537,2
538,0
539,0
540,2
541,0
542,0
543,1
544,2
545,1
546,0
547,0
548,0
549,0
550,0
551,1
552,0
553,1
554,0
555,0
556,1
557,0
558,2
559,2
560,1
561,0
562,0
563,2
564,1
565,0
566,0
567,0
568,2
569,0
570,1
571,0
572,0
573,0
574,1
575,0
576,0
577,2
578,2
579,0
580,0
581,0
582,1
583,2
584,0
585,2
586,0
587,2
588,1
589,0
590,0
591,1
592,0
593,0
594,2
595,1
596,0
597,2
598,0
599,1
600,0
601,0
602,2
603,2
604,0
605,2
606,0
607,0
608,1
609,2
610,0
611,0
612,2
613,0
614,2
615,0
616,0
617,3
618,0
619,0
620,2
621,3
622,0
623,2
624,0
625,1
626,0
627,2
628,2
629,2
630,1
631,2
632,2
633,0
634,2
635,2
636,2
637,1
638,1
639,0
640,0
641,2
642,0
643,0
644,0
645,1
646,2
647,1
648,0
649,0
650,0
651,0
652,2
653,0
654,2
655,0
656,2
657,0
658,2
659,1
660,2
661,0
662,2
663,2
664,1
665,2
666,1
667,2
668,0
669,0
670,1
671,1
672,2
673,1
674,2
675,2
676,0
677,3
678,2
679,1
680,2
681,0
682,0
683,2
684,2
685,0
686,2
687,0
688,1
689,2
690,1
691,1
692,0
693,0
694,1
695,0
696,0
697,1
698,0
699,0
700,0
701,0
702,2
703,0
704,1
705,2
706,0
707,2
708,0
709,0
710,0
711,0
712,0
713,2
714,1
715,2
716,0
717,0
718,0
719,2
720,1
721,1
722,0
723,2
724,2
725,0
726,2
727,0
728,1
729,0
730,2
731,1
732,0
733,0
734,0
735,2
736,2
737,0
738,0
739,1
740,1
741,1
742,1
743,0
744,0
745,2
746,0
747,0
748,2
749,2
750,2
751,2
752,2
753,0
754,1
755,0
756,0
757,2
758,2
759,3
760,0
761,1
762,1
763,0
764,0
765,0
766,2
767,0
768,2
769,0
770,3
771,1
772,0
773,1
774,2
775,2
776,2
777,2
778,2
779,0
780,1
781,0
782,2
783,2
784,2
785,2
786,2
787,1
788,0
789,0
790,2
791,0
792,0
793,0
794,0
795,2
796,0
797,0
798,1
799,0
800,2
801,0
802,2
803,2
804,2
805,1
806,0
807,0
808,1
809,0
810,0
811,3
812,0
813,0
814,0
815,0
816,0
817,2
818,2
819,2
820,2
821,0
822,2
823,0
824,0
825,1
826,2
827,1
828,2
829,0
830,0
831,1
832,2
833,0
834,0
835,1
836,0
837,0
838,2
839,1
840,2
841,2
842,2
843,2
844,0
845,0
846,0
847,0
848,0
849,0
850,2
851,2
852,0
853,0
854,0
855,2
856,2
857,0
858,0
859,2
860,2
861,0
862,2
863,1
864,2
865,2
866,0
867,0
868,2
869,1
870,1
871,0
872,0
873,2
874,0
875,0
876,0
877,1
878,0
879,2
880,2
881,2
882,2
883,1
884,2
885,1
886,2
887,2
888,0
889,2
890,2
891,0
892,0
893,0
894,2
895,2
896,2
897,2
898,0
899,1
900,1
901,0
902,1
903,2
904,2
905,0
906,2
907,2
908,2
909,2
910,0
911,0
912,2
913,2
914,0
915,0
916,0
917,0
918,2
919,1
920,1
921,0
922,0
923,0
924,1
925,1
926,2
927,2
928,1
929,2
930,2
931,0
932,2
933,0
934,2
935,0
936,0
937,2
938,3
939,2
940,2
941,0
942,0
943,2
944,0
945,2
946,0
947,2
948,0
949,0
950,2
951,0
952,2
953,2
954,0
955,3
956,2
957,2
958,0
959,0
960,0
961,0
962,2
963,0
964,0
965,2
966,0
967,0
968,0
969,2
970,0
971,0
972,2
973,0
974,0
975,3
976,0
977,0
978,0
979,2
980,0
981,0
982,0
983,2
984,2
985,1
986,1
987,1
988,2
989,0
990,1
991,1
992,0
993,0
994,2
995,0
996,0
997,1
998,0
999,0
1000,1
1001,2
1002,2
1003,0
1004,2
1005,0
1006,2
1007,0
1008,0
1009,0
1010,0
1011,2
1012,0
1013,2
1014,0
1015,1
1016,0
1017,2
1018,3
1019,0
1020,0
1021,1
1022,2
1023,0
1024,1
1025,2
1026,1
1027,2
1028,2
1029,2
1030,0
1031,0
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,2
1041,2
1042,0
1043,2
1044,0
1045,0
1046,1
1047,0
1048,0
1049,2
1050,0
1051,0
1052,0
1053,1
1054,3
1055,2
1056,0
1057,2
1058,0
1059,0
1060,0
1061,0
1062,0
1063,2
1064,1
1065,1
1066,0
1067,0
1068,2
1069,0
1070,1
1071,1
1072,2
1073,1
1074,1
1075,1
1076,1
1077,1
1078,0
1079,3
1080,0
1081,1
1082,2
1083,0
1084,0
1085,0
1086,2
1087,1
1088,0
1089,2
1090,1
1091,0
1092,1
1093,2
1094,3
1095,2
1096,1
1097,0
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,1
1105,2
1106,1
1107,0
1108,0
1109,0
1110,1
1111,2
1112,0
1113,1
1114,0
1115,1
1116,0
1117,2
1118,2
1119,1
1120,2
1121,2
1122,0
1123,0
1124,0
1125,2
1126,0
1127,1
1128,0
1129,2
1130,0
1131,2
1132,2
1133,0
1134,2
1135,1
1136,0
1137,0
1138,0
1139,0
1140,2
1141,2
1142,0
1143,2
1144,1
1145,2
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,2
1155,0
1156,2
1157,2
1158,1
1159,2
1160,0
1161,2
1162,2
1163,2
1164,0
1165,2
1166,2
1167,0
1168,0
1169,0
1170,0
1171,2
1172,2
1173,0
1174,2
1175,2
1176,0
1177,0
1178,0
1179,2
1180,0
1181,2
1182,0
1183,1
1184,2
1185,0
1186,0
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,2
1197,2
1198,0
1199,1
1200,1
1201,0
1202,2
1203,2
1204,0
1205,0
1206,0
1207,0
1208,-1
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,2
1223,2
1224,2
1225,0
1226,0
1227,0
1228,1
1229,0
1230,2
1231,2
1232,0
1233,1
1234,0
1235,0
1236,1
1237,0
1238,2
1239,2
1240,0
1241,2
1242,0
1243,2
1244,1
1245,2
1246,0
1247,0
1248,0
1249,2
1250,2
1251,2
1252,2
1253,2
1254,1
1255,1
1256,0
1257,1
1258,2
1259,2
1260,2
1261,0
1262,0
1263,0
1264,0
1265,2
1266,2
1267,0
1268,0
1269,0
1270,2
1271,0
1272,2
1273,2
1274,0
1275,2
1276,0
1277,2
1278,2
1279,1
1280,0
1281,0
1282,0
1283,1
1284,0
1285,0
1286,2
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,2
1294,1
1295,2
1296,1
1297,2
1298,0
1299,2
1300,2
1301,0
1302,0
1303,0
1304,2
1305,0
1306,0
1307,2
1308,0
1309,2
1310,0
1311,0
1312,1
1313,1
1314,1
1315,2
1316,2
1317,0
1318,2
1319,0
1320,0
1321,2
1322,2
1323,2
1324,0
1325,2
1326,3
1327,2
1328,1
1329,0
1330,0
1331,2
1332,0
1333,0
1334,0
1335,1
1336,0
1337,3
1338,1
1339,0
1340,1
1341,1
1342,0
1343,0
1344,0
1345,2
1346,0
1347,0
1348,2
1349,0
1350,2
1351,3
1352,0
1353,2
1354,1
1355,0
1356,1
1357,2
1358,2
1359,1
1360,2
1361,0
1362,0
1363,1
1364,0
1365,2
1366,0
1367,2
1368,2
1369,2
1370,0
1371,2
1372,0
1373,0
1374,2
1375,0
1376,2
1377,0
1378,1
1379,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,2
1388,2
1389,1
1390,0
1391,2
1392,1
1393,2
1394,2
1395,0
1396,0
1397,0
1398,2
1399,0
1400,2
1401,3
1402,0
1403,0
1404,2
1405,2
1406,3
1407,2
1408,2
1409,1
1410,0
1411,0
1412,0
1413,2
1414,0
1415,0
1416,0
1417,2
1418,0
1419,2
1420,0
1421,2
1422,2
1423,0
1424,2
1425,0
1426,0
1427,0
1428,1
1429,0
1430,2
1431,2
1432,2
1433,2
1434,2
1435,1
1436,1
1437,0
1438,1
1439,0
1440,1
1441,2
1442,0
1443,1
1444,0
1445,1
1446,1
1447,2
1448,2
1449,2
1450,2
1451,0
1452,0
1453,0
1454,2
1455,0
1456,0
1457,2
1458,0
1459,0
1460,1
1461,0
1462,2
1463,1
1464,1
1465,1
1466,0
1467,2
1468,2
1469,2
1470,0
1471,1
1472,2
1473,0
1474,1
1475,0
1476,1
1477,0
1478,0
1479,2
1480,2
1481,0
1482,0
1483,1
1484,0
1485,0
1486,2
1487,2
1488,2
1489,0
1490,0
1491,0
1492,1
1493,1
1494,2
1495,0
1496,0
1497,0
1498,2
1499,2
1500,1
1501,3
1502,2
1503,0
1504,1
1505,0
1506,2
1507,2
1508,1
1509,0
1510,1
1511,2
1512,0
1513,2
1514,0
1515,0
1516,0
1517,2
1518,0
1519,0
1520,1
1521,2
1522,0
1523,0
1524,1
1525,0
1526,2
1527,0
1528,0
1529,1
1530,0
1531,0
1532,1
1533,2
1534,1
1535,2
1536,2
1537,0
1538,0
1539,2
1540,0
1541,1
1542,0
1543,2
1544,2
1545,3
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,0
1553,0
1554,2
1555,0
1556,2
1557,1
1558,2
1559,2
1560,2
1561,3
1562,2
1563,2
1564,0
1565,1
1566,0
1567,0
1568,2
1569,0
1570,0
1571,2
1572,0
1573,2
1574,2
1575,2
1576,0
1577,2
1578,0
1579,0
1580,0
1581,0
1582,1
1583,2
1584,0
1585,2
1586,0
1587,0
1588,2
1589,2
1590,2
1591,0
1592,0
1593,2
1594,0
1595,2
1596,0
1597,2
1598,0
1599,2
1600,0
1601,0
1602,3
1603,2
1604,0
1605,0
1606,2
1607,2
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,2
1615,0
1616,2
1617,2
1618,1
1619,0
1620,2
1621,2
1622,1
1623,0
1624,0
1625,1
1626,2
1627,2
1628,2
1629,2
1630,0
1631,2
1632,2
1633,2
1634,1
1635,0
1636,2
1637,0
1638,0
1639,1
1640,0
1641,2
1642,0
1643,0
1644,0
1645,1
1646,0
1647,2
1648,1
1649,0
1650,1
1651,1
1652,2
1653,2
1654,0
1655,0
1656,0
1657,2
1658,1
1659,1
1660,0
1661,2
1662,2
1663,1
1664,0
1665,0
1666,1
1667,2
1668,1
1669,0
1670,2
1671,1
1672,2
1673,1
1674,0
1675,0
1676,0
1677,0
1678,1
1679,1
1680,2
1681,1
1682,1
1683,2
1684,1
1685,1
1686,2
1687,0
1688,0
1689,1
1690,2
1691,0
1692,0
1693,0
1694,2
1695,0
1696,2
1697,1
1698,1
1699,2
1700,2
1701,0
1702,2
1703,2
1704,2
1705,2
1706,1
1707,0
1708,2
1709,2
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,1
1728,1
1729,0
1730,0
1731,0
1732,0
1733,2
1734,0
1735,1
1736,0
1737,0
1738,2
1739,3
1740,2
1741,1
1742,0
1743,0
1744,2
1745,0
1746,0
1747,2
1748,0
1749,2
1750,0
1751,2
1752,2
1753,2
1754,0
1755,2
1756,2
1757,2
1758,0
1759,0
1760,0
1761,0
1762,2
1763,0
1764,2
1765,0
1766,0
1767,2
1768,0
1769,0
1770,2
1771,2
1772,2
1773,0
1774,0
1775,0
1776,1
1777,0
1778,2
1779,0
1780,2
1781,0
1782,2
1783,0
1784,1
1785,2
1786,2
1787,0
1788,0
1789,0
1790,1
1791,0
1792,2
1793,0
1794,1
1795,2
1796,2
1797,0
1798,0
1799,0
1800,0
1801,3
1802,0
1803,0
1804,2
1805,2
1806,0
1807,0
1808,0
1809,0
1810,0
1811,2
1812,0
1813,2
1814,2
1815,1
1816,0
1817,1
1818,0
1819,0
1820,2
1821,2
1822,2
1823,0
1824,2
1825,2
1826,1
1827,0
1828,0
1829,0
1830,0
1831,2
1832,1
1833,0
1834,0
1835,2
1836,2
1837,1
1838,2
1839,1
1840,0
1841,0
1842,0
1843,0
1844,1
1845,2
1846,0
1847,1
1848,0
1849,0
1850,3
1851,2
1852,2
1853,0
1854,0
1855,2
1856,1
1857,0
1858,2
1859,2
1860,0
1861,1
1862,1
1863,0
1864,0
1865,0
1866,0
1867,2
1868,2
1869,0
1870,0
1871,0
1872,2
1873,2
1874,0
1875,1
1876,2
1877,0
1878,0
1879,1
1880,2
1881,1
1882,2
1883,0
1884,0
1885,0
1886,0
1887,1
1888,2
1889,2
1890,0
1891,1
1892,1
1893,2
1894,0
1895,1
1896,0
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,2
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,2
1913,3
1914,0
1915,0
1916,0
1917,3
1918,2
1919,1
1920,0
1921,0
1922,2
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,0
1934,0
1935,2
1936,2
1937,2
1938,0
1939,0
1940,2
1941,2
1942,0
1943,0
1944,2
1945,1
1946,0
1947,0
1948,0
1949,2
1950,2
1951,0
1952,2
1953,1
1954,0
1955,1
1956,1
1957,2
1958,1
1959,0
1960,0
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,2
1973,0
1974,2
1975,0
1976,1
1977,2
1978,2
1979,2
1980,2
1981,0
1982,2
1983,1
1984,0
1985,3
1986,0
1987,0
1988,2
1989,2
1990,0
1991,2
1992,1
1993,0
1994,0
1995,0
1996,2
1997,2
1998,0
1999,0
2000,2
2001,2
2002,1
2003,2
2004,0
2005,1
2006,2
2007,2
2008,2
2009,0
2010,0
2011,1
2012,2
2013,1
2014,0
2015,0
2016,2
2017,0
2018,0
2019,2
2020,0
2021,0
2022,0
2023,2
2024,1
2025,2
2026,2
2027,0
2028,0
2029,0
2030,2
2031,1
2032,2
2033,1
2034,0
2035,2
2036,0
2037,0
2038,0
2039,1
2040,0
2041,0
2042,2
2043,0
2044,0
2045,2
2046,0
2047,1
2048,2
2049,2
2050,2
2051,0
2052,1
2053,3
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,2
2065,2
2066,1
2067,1
2068,2
2069,0
2070,0
2071,0
2072,2
2073,0
2074,2
2075,0
2076,0
2077,0
2078,1
2079,2
2080,0
2081,0
2082,1
2083,2
2084,2
2085,0
2086,1
2087,2
2088,1
2089,2
2090,2
2091,2
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,2
2099,2
2100,2
2101,3
2102,2
2103,1
2104,0
2105,3
2106,0
2107,2
2108,0
2109,4
2110,3
2111,2
2112,2
2113,0
2114,0
2115,1
2116,0
2117,2
2118,0
2119,1
2120,0
2121,1
2122,0
2123,2
2124,0
2125,0
2126,0
2127,2
2128,2
2129,0
2130,2
2131,1
2132,2
2133,0
2134,0
2135,2
2136,2
2137,1
2138,2
2139,0
2140,1
2141,2
2142,1
2143,1
2144,0
2145,1
2146,0
2147,0
2148,2
2149,0
2150,3
2151,0
2152,2
2153,3
2154,0
2155,0
2156,1
2157,3
2158,0
2159,0
2160,1
2161,0
2162,2
2163,2
2164,1
2165,1
2166,3
2167,2
2168,0
2169,2
2170,2
2171,1
2172,0
2173,2
2174,0
2175,2
2176,0
2177,1
2178,1
2179,2
2180,2
2181,2
2182,0
2183,2
2184,1
2185,0
2186,2
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,1
2194,1
2195,0
2196,2
2197,0
2198,0
2199,1
2200,1
2201,2
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,2
2211,2
2212,0
2213,2
2214,2
2215,0
2216,2
2217,0
2218,2
2219,2
2220,0
2221,0
2222,0
2223,0
2224,2
2225,0
2226,2
2227,0
2228,0
2229,2
2230,0
2231,2
2232,2
2233,1
2234,2
2235,2
2236,0
2237,0
2238,0
2239,0
2240,2
2241,0
2242,1
2243,2
2244,2
2245,1
2246,0
2247,1
2248,0
2249,0
2250,0
2251,2
2252,0
2253,1
2254,0
2255,0
2256,0
2257,2
2258,1
2259,0
2260,0
2261,0
2262,0
2263,2
2264,0
2265,0
2266,0
2267,0
2268,3
2269,0
2270,1
2271,0
2272,1
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,0
2280,2
2281,0
2282,2
2283,2
2284,0
2285,2
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,0
2294,2
2295,0
2296,0
2297,0
2298,0
2299,2
2300,0
2301,1
2302,0
2303,2
2304,2
2305,2
2306,1
2307,2
2308,1
2309,0
2310,1
2311,2
2312,2
2313,0
2314,2
2315,0
2316,0
2317,2
2318,0
2319,1
2320,1
2321,0
2322,0
2323,2
2324,1
2325,2
2326,0
2327,2
2328,1
2329,0
2330,0
2331,2
2332,0
2333,0
2334,1
2335,2
2336,0
2337,1
2338,0
2339,0
2340,0
2341,1
2342,2
2343,0
2344,2
2345,1
2346,2
2347,1
2348,0
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,2
2357,2
2358,0
2359,0
2360,1
2361,0
2362,2
2363,2
2364,2
2365,2
2366,0
2367,1
2368,0
2369,0
2370,0
2371,2
2372,3
2373,0
2374,0
2375,2
2376,1
2377,0
2378,1
2379,2
2380,0
2381,0
2382,3
2383,2
2384,2
2385,0
2386,0
2387,0
2388,2
2389,2
2390,0
2391,2
2392,0
2393,2
2394,0
2395,0
2396,0
2397,2
2398,0
2399,0
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,2
2407,1
2408,0
2409,2
2410,0
2411,0
2412,2
2413,0
2414,2
2415,2
2416,0
2417,3
2418,1
2419,0
2420,2
2421,0
2422,0
2423,2
2424,0
2425,2
2426,0
2427,2
2428,2
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,2
2442,0
2443,0
2444,2
2445,0
2446,2
2447,0
2448,0
2449,0
2450,1
2451,0
2452,0
2453,2
2454,2
2455,0
2456,0
2457,0
2458,0
2459,2
2460,1
2461,2
2462,0
2463,1
2464,0
2465,0
2466,2
2467,0
2468,0
2469,0
2470,0
2471,0
2472,2
2473,0
2474,0
2475,2
2476,0
2477,1
2478,0
2479,0
2480,0
2481,2
2482,2
2483,2
2484,2
2485,1
2486,0
2487,0
2488,1
2489,0
2490,2
2491,2
2492,0
2493,0
2494,0
2495,1
2496,3
2497,0
2498,0
2499,1
2500,0
2501,2
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,2
2511,1
2512,0
2513,2
2514,0
2515,1
2516,1
2517,0
2518,0
2519,2
2520,0
2521,2
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,0
2529,0
2530,2
2531,1
2532,2
2533,3
2534,0
2535,0
2536,0
2537,2
2538,1
2539,0
2540,2
2541,0
2542,0
2543,1
2544,1
2545,0
2546,0
2547,0
2548,0
2549,2
2550,0
2551,2
2552,0
2553,2
2554,0
2555,2
2556,3
2557,2
2558,1
2559,0
2560,2
2561,0
2562,2
2563,0
2564,0
2565,1
2566,1
2567,0
2568,1
2569,0
2570,0
2571,1
2572,0
2573,0
2574,2
2575,0
2576,1
2577,2
2578,1
2579,1
2580,0
2581,0
2582,2
2583,1
2584,0
2585,0
2586,0
2587,0
2588,1
2589,1
2590,0
2591,2
2592,0
2593,1
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,0
2601,2
2602,0
2603,2
2604,2
2605,2
2606,1
2607,0
2608,2
2609,2
2610,0
2611,2
2612,2
2613,1
2614,1
2615,0
2616,2
2617,1
2618,1
2619,2
2620,0
2621,2
2622,0
2623,0
2624,0
2625,0
2626,2
2627,2
2628,2
2629,0
2630,1
2631,2
2632,1
2633,2
2634,0
2635,0
2636,2
2637,0
2638,0
2639,3
2640,2
2641,0
2642,0
2643,0
2644,2
2645,1
2646,1
2647,0
2648,0
2649,0
2650,1
2651,2
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,2
2660,0
2661,1
2662,0
2663,0
2664,2
2665,0
2666,0
2667,2
2668,2
2669,0
2670,2
2671,0
2672,1
2673,2
2674,0
2675,0
2676,2
2677,1
2678,2
2679,2
2680,1
2681,3
2682,0
2683,2
2684,1
2685,2
2686,2
2687,1
2688,2
2689,0
2690,2
2691,2
2692,2
2693,0
2694,0
2695,0
2696,2
2697,0
2698,1
2699,2
2700,0
2701,2
2702,0
2703,1
2704,2
2705,2
2706,2
2707,2
2708,2
2709,1
2710,2
2711,0
2712,0
2713,0
2714,2
2715,0
2716,0
2717,0
2718,0
2719,2
2720,0
2721,0
2722,0
2723,2
2724,2
2725,3
2726,0
2727,2
2728,0
2729,0
2730,0
2731,2
2732,0
2733,0
2734,0
2735,1
2736,2
2737,1
2738,1
2739,2
2740,0
2741,1
2742,0
2743,0
2744,1
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,2
2752,0
2753,0
2754,3
2755,2
2756,0
2757,2
2758,2
2759,0
2760,2
2761,2
2762,2
2763,0
2764,1
2765,0
2766,0
2767,2
2768,0
2769,0
2770,1
2771,0
2772,0
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,2
2780,1
2781,0
2782,0
2783,2
2784,0
2785,1
2786,2
2787,2
2788,0
2789,2
2790,0
2791,1
2792,0
2793,2
2794,2
2795,1
2796,0
2797,0
2798,2
2799,2
2800,0
2801,1
2802,0
2803,2
2804,1
2805,1
2806,0
2807,2
2808,0
2809,2
2810,1
2811,0
2812,1
2813,2
2814,1
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,2
2830,0
2831,2
2832,2
2833,2
2834,3
2835,2
2836,2
2837,1
2838,2
2839,1
2840,3
2841,2
2842,0
2843,0
2844,3
2845,0
2846,1
2847,1
2848,0
2849,1
2850,0
2851,1
2852,2
2853,2
2854,1
2855,0
2856,0
2857,1
2858,2
2859,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,0
2866,0
2867,2
2868,0
2869,1
2870,2
2871,0
2872,0
2873,0
2874,3
2875,0
2876,2
2877,2
2878,2
2879,2
2880,0
2881,1
2882,1
2883,0
2884,3
2885,0
2886,2
2887,2
2888,0
2889,0
2890,0
2891,2
2892,0
2893,0
2894,2
2895,2
2896,2
2897,1
2898,2
2899,3
2900,0
2901,0
2902,2
2903,0
2904,2
2905,0
2906,0
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,2
2915,1
2916,0
2917,2
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,2
2925,1
2926,2
2927,2
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,2
2940,0
2941,0
2942,2
2943,1
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,2
2951,0
2952,2
2953,2
2954,0
2955,3
2956,0
2957,2
2958,0
2959,1
2960,2
2961,0
2962,0
2963,1
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,2
2973,0
2974,0
2975,0
2976,2
2977,0
2978,2
2979,2
2980,2
2981,0
2982,2
2983,2
2984,2
2985,0
2986,0
2987,0
2988,0
2989,0
2990,2
2991,0
2992,1
2993,2
2994,1
2995,1
